Circuit: * D:\Work and Coper Onion\Senior Projects\Switch-Mode-Power-Supply\LTSpice Simulations\(Outdated) SMPS\Attempt12SMPS.asc

WARNING: Node NC_02 is floating.
WARNING: Node NC_04 is floating.
WARNING: Node N002 is floating.

WARNING: Less than two connections to node nc_01.  This node is used by d1.
WARNING: Less than two connections to node nc_02.  This node is used by d1.
WARNING: Less than two connections to node nc_03.  This node is used by d6.
WARNING: Less than two connections to node nc_04.  This node is used by d6.
WARNING: Less than two connections to node vbias.  This node is used by v3.
WARNING: Less than two connections to node vbias-.  This node is used by v6.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00336 to 0.00336001
Heightened Def Con from 0.00337 to 0.00337003
Heightened Def Con from 0.00337994 to 0.00337994
Heightened Def Con from 0.00339 to 0.00339003
Heightened Def Con from 0.00340957 to 0.00340958
Heightened Def Con from 0.00340958 to 0.00340958
Heightened Def Con from 0.00340958 to 0.00340959
Heightened Def Con from 0.00340959 to 0.00340959
Heightened Def Con from 0.00340959 to 0.0034096
Heightened Def Con from 0.00340992 to 0.00340992
Heightened Def Con from 0.00340992 to 0.00340993
Heightened Def Con from 0.00340993 to 0.00340993
Heightened Def Con from 0.00340993 to 0.00340993
Heightened Def Con from 0.00340994 to 0.00340994
Heightened Def Con from 0.00340994 to 0.00340994
Heightened Def Con from 0.00340994 to 0.00340995
Heightened Def Con from 0.00340995 to 0.00340995
Heightened Def Con from 0.00340995 to 0.00340995
Heightened Def Con from 0.00340995 to 0.00340995
Heightened Def Con from 0.00340995 to 0.00340996
Heightened Def Con from 0.00340996 to 0.00340996
Heightened Def Con from 0.00340999 to 0.00340999
Heightened Def Con from 0.00340999 to 0.00340999
Heightened Def Con from 0.00340999 to 0.00341
Heightened Def Con from 0.00341 to 0.00341003
Heightened Def Con from 0.00343 to 0.00343003
Heightened Def Con from 0.00345 to 0.00345003
Heightened Def Con from 0.00355 to 0.00355003
Heightened Def Con from 0.00356999 to 0.00356999
Heightened Def Con from 0.00356999 to 0.00356999
Heightened Def Con from 0.00356999 to 0.00357
Heightened Def Con from 0.00357 to 0.00357
Heightened Def Con from 0.00357 to 0.00357003
Heightened Def Con from 0.00359 to 0.00359003
Heightened Def Con from 0.00360997 to 0.00360998
Heightened Def Con from 0.00360998 to 0.00360998
Heightened Def Con from 0.00360998 to 0.00360998
Heightened Def Con from 0.00360998 to 0.00360998
Heightened Def Con from 0.00360998 to 0.00360998
Heightened Def Con from 0.00360998 to 0.00360999
Heightened Def Con from 0.00360999 to 0.00360999
Heightened Def Con from 0.00360999 to 0.00360999
Heightened Def Con from 0.00360999 to 0.00360999
Heightened Def Con from 0.00361 to 0.00361
Heightened Def Con from 0.00361 to 0.00361
Heightened Def Con from 0.00361 to 0.00361003
Heightened Def Con from 0.00361995 to 0.00361995
Heightened Def Con from 0.00363 to 0.00363003
Heightened Def Con from 0.00364 to 0.00364001
Heightened Def Con from 0.00365 to 0.00365003
Heightened Def Con from 0.00366 to 0.00366001
Heightened Def Con from 0.00367 to 0.00367003
Heightened Def Con from 0.00368841 to 0.00368842
Heightened Def Con from 0.00368842 to 0.00368842
Heightened Def Con from 0.00368943 to 0.00368943
Heightened Def Con from 0.00368943 to 0.00368944
Heightened Def Con from 0.00368944 to 0.00368944
Heightened Def Con from 0.00368944 to 0.00368944
Heightened Def Con from 0.00368944 to 0.00368944
Heightened Def Con from 0.00368944 to 0.00368945
Heightened Def Con from 0.00368981 to 0.00368981
Heightened Def Con from 0.00368981 to 0.00368982
Heightened Def Con from 0.00368982 to 0.00368982
Heightened Def Con from 0.00368997 to 0.00368998
Heightened Def Con from 0.00369 to 0.00369
Heightened Def Con from 0.00369 to 0.00369003
Heightened Def Con from 0.0037 to 0.00370001
Heightened Def Con from 0.00373 to 0.00373003
Heightened Def Con from 0.00374 to 0.00374001
Heightened Def Con from 0.00374937 to 0.00374937
Heightened Def Con from 0.00374976 to 0.00374977
Heightened Def Con from 0.00374977 to 0.00374977
Heightened Def Con from 0.00374977 to 0.00374977
Heightened Def Con from 0.00374977 to 0.00374977
Heightened Def Con from 0.00374977 to 0.00374978
Heightened Def Con from 0.00374992 to 0.00374992
Heightened Def Con from 0.00374992 to 0.00374993
Heightened Def Con from 0.00374993 to 0.00374993
Heightened Def Con from 0.00374993 to 0.00374993
Heightened Def Con from 0.00374993 to 0.00374993
Heightened Def Con from 0.00374993 to 0.00374993
Heightened Def Con from 0.00374993 to 0.00374994
Heightened Def Con from 0.00374994 to 0.00374994
Heightened Def Con from 0.00374994 to 0.00374994
Heightened Def Con from 0.00374994 to 0.00374994
Heightened Def Con from 0.00374994 to 0.00374994
Heightened Def Con from 0.00374994 to 0.00374994
Heightened Def Con from 0.00374994 to 0.00374995
Heightened Def Con from 0.00374995 to 0.00374996
Heightened Def Con from 0.00374999 to 0.00374999
Heightened Def Con from 0.00374999 to 0.00375
Heightened Def Con from 0.00375 to 0.00375
Heightened Def Con from 0.00375 to 0.00375
Heightened Def Con from 0.00375 to 0.00375003
Heightened Def Con from 0.00376 to 0.00376001
Heightened Def Con from 0.00376999 to 0.00376999
Heightened Def Con from 0.00376999 to 0.00377
Heightened Def Con from 0.00377 to 0.00377003
Heightened Def Con from 0.00378 to 0.00378001
Heightened Def Con from 0.00379 to 0.00379003
Heightened Def Con from 0.0038 to 0.00380001
Heightened Def Con from 0.00384 to 0.00384001
Heightened Def Con from 0.00385 to 0.00385
Heightened Def Con from 0.00385 to 0.00385003
Heightened Def Con from 0.00387 to 0.00387003
Heightened Def Con from 0.00388 to 0.00388001
Heightened Def Con from 0.0039 to 0.00390001
Heightened Def Con from 0.00390857 to 0.00390858
Heightened Def Con from 0.00390858 to 0.00390858
Heightened Def Con from 0.00390858 to 0.00390858
Heightened Def Con from 0.00390936 to 0.00390937
Heightened Def Con from 0.00390971 to 0.00390971
Heightened Def Con from 0.00390971 to 0.00390971
Heightened Def Con from 0.00390992 to 0.00390993
Heightened Def Con from 0.00390993 to 0.00390993
Heightened Def Con from 0.00390993 to 0.00390993
Heightened Def Con from 0.00390994 to 0.00390994
Heightened Def Con from 0.00390994 to 0.00390994
Heightened Def Con from 0.00390994 to 0.00390994
Heightened Def Con from 0.00390995 to 0.00390995
Heightened Def Con from 0.00390995 to 0.00390995
Heightened Def Con from 0.00390995 to 0.00390995
Heightened Def Con from 0.00390998 to 0.00390999
Heightened Def Con from 0.00390999 to 0.00390999
Heightened Def Con from 0.00390999 to 0.00390999
Heightened Def Con from 0.00390999 to 0.00391
Heightened Def Con from 0.00391 to 0.00391003
Heightened Def Con from 0.00393 to 0.00393003
Heightened Def Con from 0.00396 to 0.00396001
Heightened Def Con from 0.00397 to 0.00397003
Heightened Def Con from 0.00397997 to 0.00397997
Heightened Def Con from 0.00399938 to 0.00399938
Heightened Def Con from 0.00401 to 0.00401003
Heightened Def Con from 0.00402 to 0.00402001
Heightened Def Con from 0.00407 to 0.00407003
Heightened Def Con from 0.00408 to 0.00408001
Heightened Def Con from 0.00409 to 0.00409003
Heightened Def Con from 0.0041 to 0.00410001
Heightened Def Con from 0.00411 to 0.00411
Heightened Def Con from 0.00411 to 0.00411003
Heightened Def Con from 0.00411999 to 0.00412
Heightened Def Con from 0.00413 to 0.00413003
Heightened Def Con from 0.00414 to 0.00414001
Heightened Def Con from 0.00415 to 0.00415003
Heightened Def Con from 0.00416 to 0.00416001
Heightened Def Con from 0.00417 to 0.00417003
Heightened Def Con from 0.00419 to 0.00419003
Heightened Def Con from 0.0042 to 0.00420001
Heightened Def Con from 0.00423 to 0.00423003
Heightened Def Con from 0.00425 to 0.00425
Heightened Def Con from 0.00425 to 0.00425003
Heightened Def Con from 0.0043 to 0.00430001
Heightened Def Con from 0.00431 to 0.00431003
Heightened Def Con from 0.00432 to 0.00432001
Heightened Def Con from 0.00432994 to 0.00432994
Heightened Def Con from 0.00432994 to 0.00432994
Heightened Def Con from 0.00432994 to 0.00432995
Heightened Def Con from 0.00432995 to 0.00432995
Heightened Def Con from 0.00432995 to 0.00432995
Heightened Def Con from 0.00432996 +to 0.00432996
Heightened Def Con from 0.00432996 to 0.00432996
Heightened Def Con from 0.00432996 to 0.00432996
Heightened Def Con from 0.00432996 to 0.00432996
Heightened Def Con from 0.00432996 to 0.00432997
Heightened Def Con from 0.00432997 to 0.00432997
Heightened Def Con from 0.00432997 to 0.00432997
Heightened Def Con from 0.00432997 to 0.00432997
Heightened Def Con from 0.00432997 to 0.00432998
Heightened Def Con from 0.00432998 to 0.00432998
Heightened Def Con from 0.00432998 to 0.00432998
Heightened Def Con from 0.00432998 to 0.00432999
Heightened Def Con from 0.00432999 to 0.00432999
Heightened Def Con from 0.00432999 to 0.00432999
Heightened Def Con from 0.00432999 to 0.00432999
Heightened Def Con from 0.00432999 to 0.00432999
Heightened Def Con from 0.00432999 to 0.00432999
Heightened Def Con from 0.00432999 to 0.00432999
Heightened Def Con from 0.00432999 to 0.00433
Heightened Def Con from 0.00433 to 0.00433003
Heightened Def Con from 0.00433995 to 0.00433995
Heightened Def Con from 0.00434 to 0.00434001
Heightened Def Con from 0.00435 to 0.00435003
Heightened Def Con from 0.00437 to 0.00437003
Heightened Def Con from 0.00438 to 0.00438001
Heightened Def Con from 0.00439 to 0.00439
Heightened Def Con from 0.00439 to 0.00439003
Heightened Def Con from 0.00441 to 0.00441003
Heightened Def Con from 0.00442 to 0.00442001
Heightened Def Con from 0.00444 to 0.00444001
Heightened Def Con from 0.00445 to 0.00445
Heightened Def Con from 0.00445 to 0.00445003
Heightened Def Con from 0.00445988 to 0.00445988
Heightened Def Con from 0.00445999 to 0.00445999
Heightened Def Con from 0.00446 to 0.00446
Heightened Def Con from 0.00447992 to 0.00447993
Heightened Def Con from 0.00448 to 0.00448001
Heightened Def Con from 0.00449 to 0.00449003
Heightened Def Con from 0.0045 to 0.0045
Heightened Def Con from 0.00451 to 0.00451003
Heightened Def Con from 0.0045192 to 0.0045192
Heightened Def Con from 0.00452 to 0.00452001
Heightened Def Con from 0.00453 to 0.00453003
Heightened Def Con from 0.00453996 to 0.00453997
Heightened Def Con from 0.00453999 to 0.00453999
Heightened Def Con from 0.00454 to 0.00454001
Heightened Def Con from 0.00455 to 0.00455003
Heightened Def Con from 0.00456 to 0.00456001
Heightened Def Con from 0.00456859 to 0.0045686
Heightened Def Con from 0.0045686 to 0.0045686
Heightened Def Con from 0.0045686 to 0.0045686
Heightened Def Con from 0.0045686 to 0.0045686
Heightened Def Con from 0.0045686 to 0.00456861
Heightened Def Con from 0.00456861 to 0.00456861
Heightened Def Con from 0.00456861 to 0.00456861
Heightened Def Con from 0.00456861 to 0.00456861
Heightened Def Con from 0.00456862 to 0.00456862
Heightened Def Con from 0.00456947 to 0.00456947
Heightened Def Con from 0.00456996 to 0.00456996
Heightened Def Con from 0.00456996 to 0.00456996
Heightened Def Con from 0.00456999 to 0.00456999
Heightened Def Con from 0.00456999 to 0.00457
Heightened Def Con from 0.00457 to 0.00457
Heightened Def Con from 0.00457 to 0.00457
Heightened Def Con from 0.00457 to 0.00457003
Heightened Def Con from 0.00458 to 0.00458
Heightened Def Con from 0.00459 to 0.00459003
Heightened Def Con from 0.00459999 to 0.00459999
Heightened Def Con from 0.00460999 to 0.00461
Heightened Def Con from 0.00461 to 0.00461003
Heightened Def Con from 0.00461996 to 0.00461997
Heightened Def Con from 0.00462 to 0.00462001
Heightened Def Con from 0.00463 to 0.00463003
Heightened Def Con from 0.00464 to 0.00464001
Heightened Def Con from 0.00464902 to 0.00464902
Heightened Def Con from 0.00464902 to 0.00464902
Heightened Def Con from 0.00464902 to 0.00464903
Heightened Def Con from 0.00464903 to 0.00464903
Heightened Def Con from 0.00464903 to 0.00464904
Heightened Def Con from 0.00464904 to 0.00464904
Heightened Def Con from 0.00464988 to 0.00464989
Heightened Def Con from 0.00464989 to 0.00464989
Heightened Def Con from 0.00464989 to 0.0046499
Heightened Def Con from 0.0046499 to 0.0046499
Heightened Def Con from 0.0046499 to 0.0046499
Heightened Def Con from 0.0046499 to 0.0046499
Heightened Def Con from 0.0046499 to 0.0046499
Heightened Def Con from 0.0046499 to 0.0046499
Heightened Def Con from 0.0046499 to 0.00464991
Heightened Def Con from 0.00464991 to 0.00464991
Heightened Def Con from 0.00464991 to 0.00464991
Heightened Def Con from 0.00464991 to 0.00464992
Heightened Def Con from 0.00464992 to 0.00464992
Heightened Def Con from 0.00464992 to 0.00464993
Heightened Def Con from 0.00464993 to 0.00464993
Heightened Def Con from 0.00464993 to 0.00464993
Heightened Def Con from 0.00464998 to 0.00464998
Heightened Def Con from 0.00464998 to 0.00464998
Heightened Def Con from 0.00465 to 0.00465003
Heightened Def Con from 0.00465998 to 0.00465998
Heightened Def Con from 0.00465999 to 0.00465999
Heightened Def Con from 0.00466 to 0.00466001
Heightened Def Con from 0.00466995 to 0.00466995
Heightened Def Con from 0.00466995 to 0.00466996
Heightened Def Con from 0.00466996 to 0.00466996
Heightened Def Con from 0.00466996 to 0.00466996
Heightened Def Con from 0.00466996 to 0.00466996
Heightened Def Con from 0.00466996 to 0.00466997
Heightened Def Con from 0.00466997 to 0.00466997
Heightened Def Con from 0.00466997 to 0.00466998
Heightened Def Con from 0.00466999 to 0.00466999
Heightened Def Con from 0.00466999 to 0.00467
Heightened Def Con from 0.00467 to 0.00467003
Heightened Def Con from 0.00469 to 0.00469003
Heightened Def Con from 0.0047 to 0.00470001
Heightened Def Con from 0.0047097 to 0.00470971
Heightened Def Con from 0.00470997 to 0.00470997
Heightened Def Con from 0.00470997 to 0.00470998
Heightened Def Con from 0.00470998 to 0.00470998
Heightened Def Con from 0.00470998 to 0.00470998
Heightened Def Con from 0.00471 to 0.00471
Heightened Def Con from 0.00471 to 0.00471003
Heightened Def Con from 0.00472 to 0.00472001
Heightened Def Con from 0.00472885 to 0.00472885
Heightened Def Con from 0.00472885 to 0.00472885
Heightened Def Con from 0.00472885 to 0.00472886
Heightened Def Con from 0.00472886 to 0.00472886
Heightened Def Con from 0.00472886 to 0.00472886
Heightened Def Con from 0.00472886 to 0.00472886
Heightened Def Con from 0.00472886 to 0.00472886
Heightened Def Con from 0.00472886 to 0.00472886
Heightened Def Con from 0.00472886 to 0.00472887
Heightened Def Con from 0.00472887 to 0.00472887
Heightened Def Con from 0.00472887 to 0.00472887
Heightened Def Con from 0.00472887 to 0.00472887
Heightened Def Con from 0.00472887 to 0.00472888
Heightened Def Con from 0.00472964 to 0.00472964
Heightened Def Con from 0.00472964 to 0.00472964
Heightened Def Con from 0.00472993 to 0.00472993
Heightened Def Con from 0.00472993 to 0.00472993
Heightened Def Con from 0.00472993 to 0.00472993
Heightened Def Con from 0.00472993 to 0.00472994
Heightened Def Con from 0.00472994 to 0.00472994
Heightened Def Con from 0.00472994 to 0.00472995
Heightened Def Con from 0.00472995 to 0.00472995
Heightened Def Con from 0.00473 to 0.00473003
Heightened Def Con from 0.00474 to 0.00474
Heightened Def Con from 0.00474 to 0.00474001
Heightened Def Con from 0.00475 to 0.00475003
Heightened Def Con from 0.00478 to 0.00478001
Heightened Def Con from 0.00478999 to 0.00478999
Heightened Def Con from 0.00478999 to 0.00478999
Heightened Def Con from 0.00478999 to 0.00478999
Heightened Def Con from 0.00478999 to 0.00479
Heightened Def Con from 0.00479 to 0.00479
Heightened Def Con from 0.00479 to 0.00479
Heightened Def Con from 0.00479 to 0.00479003
Heightened Def Con from 0.0048 to 0.00480001
Heightened Def Con from 0.00481 to 0.00481003
Heightened Def Con from 0.00482 to 0.00482001
Heightened Def Con from 0.00483 to 0.00483003
Heightened Def Con from 0.00483935 to 0.00483936
Heightened Def Con from 0.00484 to 0.00484
Heightened Def Con from 0.00484 to 0.00484001
Heightened Def Con from 0.00485895 to 0.00485896
Heightened Def Con from 0.00486 to 0.00486001
Heightened Def Con from 0.00487 to 0.00487
Heightened Def Con from 0.00487 to 0.00487003
Heightened Def Con from 0.00488 to 0.00488
Heightened Def Con from 0.00488 to 0.00488001
Heightened Def Con from 0.00492 to 0.00492001
Heightened Def Con from 0.00495 to 0.00495003
Heightened Def Con from 0.00496 to 0.00496001
Heightened Def Con from 0.00498 to 0.00498001
Heightened Def Con from 0.00499 to 0.00499003
Heightened Def Con from 0.00499876 to 0.00499876
Heightened Def Con from 0.005 to 0.00500001
Heightened Def Con from 0.00500987 to 0.00500987
Heightened Def Con from 0.00500987 to 0.00500987
Heightened Def Con from 0.00500987 to 0.00500988
Heightened Def Con from 0.00500988 to 0.00500988
Heightened Def Con from 0.00500988 to 0.00500988
Heightened Def Con from 0.00500988 to 0.00500989
Heightened Def Con from 0.00500989 to 0.00500989
Heightened Def Con from 0.00500989 to 0.00500989
Heightened Def Con from 0.00500989 to 0.00500989
Heightened Def Con from 0.00500989 to 0.00500989
Heightened Def Con from 0.00500989 to 0.00500989
Heightened Def Con from 0.00500989 to 0.0050099
Heightened Def Con from 0.0050099 to 0.0050099
Heightened Def Con from 0.0050099 to 0.0050099
Heightened Def Con from 0.0050099 to 0.0050099
Heightened Def Con from 0.0050099 to 0.00500991
Heightened Def Con from 0.00500991 to 0.00500991
Heightened Def Con from 0.00500991 to 0.00500991
Heightened Def Con from 0.00500991 to 0.00500992
Heightened Def Con from 0.00500992 to 0.00500992
Heightened Def Con from 0.00500992 to 0.00500992
Heightened Def Con from 0.00500993 to 0.00500993
Heightened Def Con from 0.00500993 to 0.00500993
Heightened Def Con from 0.00500998 to 0.00500998
Heightened Def Con from 0.00500998 to 0.00500998
Heightened Def Con from 0.00500998 to 0.00500998
Heightened Def Con from 0.00500998 to 0.00500998
Heightened Def Con from 0.00500998 to 0.00500998
Heightened Def Con from 0.00500998 to 0.00500999
Heightened Def Con from 0.00500999 to 0.00500999
Heightened Def Con from 0.00500999 to 0.00500999
Heightened Def Con from 0.00500999 to 0.00500999
Heightened Def Con from 0.00500999 to 0.00501
Heightened Def Con from 0.00501 to 0.00501003
Heightened Def Con from 0.00501999 to 0.00501999
Heightened Def Con from 0.00502 to 0.00502001
Heightened Def Con from 0.00503 to 0.00503003
Heightened Def Con from 0.00503949 to 0.00503949
Heightened Def Con from 0.00503999 to 0.00503999
